# Memory dump: 0x100000000 - 0x100005bb4
# Segment: HEADER
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100000260 | AC C0 79 00 01 00 00 00  BC 73 01 00 00 00 00 00  | ..y......s......
0000000100000270 | AC C0 79 00 00 00 00 00  00 00 00 00 00 00 00 00  | ..y.............
0000000100000280 | 02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000290 | 5F 5F 63 73 74 72 69 6E  67 00 00 00 00 00 00 00  | __cstring.......
00000001000002A0 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
00000001000002B0 | 68 34 7B 00 01 00 00 00  F3 3D 00 00 00 00 00 00  | h4{......=......
00000001000002C0 | 68 34 7B 00 00 00 00 00  00 00 00 00 00 00 00 00  | h4{.............
00000001000002D0 | 02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001000002E0 | 5F 5F 6F 62 6A 63 5F 63  6C 61 73 73 6E 61 6D 65  | __objc_classname
00000001000002F0 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
0000000100000300 | 5B 72 7B 00 01 00 00 00  E0 09 00 00 00 00 00 00  | [r{.............
0000000100000310 | 5B 72 7B 00 00 00 00 00  00 00 00 00 00 00 00 00  | [r{.............
0000000100000320 | 02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000330 | 5F 5F 6F 62 6A 63 5F 6D  65 74 68 74 79 70 65 00  | __objc_methtype.
0000000100000340 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
0000000100000350 | 3B 7C 7B 00 01 00 00 00  33 48 00 00 00 00 00 00  | ;|{.....3H......
0000000100000360 | 3B 7C 7B 00 00 00 00 00  00 00 00 00 00 00 00 00  | ;|{.............
0000000100000370 | 02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000380 | 5F 5F 75 73 74 72 69 6E  67 00 00 00 00 00 00 00  | __ustring.......
0000000100000390 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
00000001000003A0 | 6E C4 7B 00 01 00 00 00  24 08 00 00 00 00 00 00  | n.{.....$.......
00000001000003B0 | 6E C4 7B 00 01 00 00 00  00 00 00 00 00 00 00 00  | n.{.............
00000001000003C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001000003D0 | 5F 5F 75 6E 77 69 6E 64  5F 69 6E 66 6F 00 00 00  | __unwind_info...
00000001000003E0 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
00000001000003F0 | 94 CC 7B 00 01 00 00 00  D0 2A 00 00 00 00 00 00  | ..{......*......
0000000100000400 | 94 CC 7B 00 02 00 00 00  00 00 00 00 00 00 00 00  | ..{.............
0000000100000410 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000420 | 5F 5F 65 68 5F 66 72 61  6D 65 00 00 00 00 00 00  | __eh_frame......
0000000100000430 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
0000000100000440 | 68 F7 7B 00 01 00 00 00  94 08 00 00 00 00 00 00  | h.{.............
0000000100000450 | 68 F7 7B 00 03 00 00 00  00 00 00 00 00 00 00 00  | h.{.............
0000000100000460 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000470 | 19 00 00 00 88 06 00 00  5F 5F 44 41 54 41 00 00  | ........__DATA..
0000000100000480 | 00 00 00 00 00 00 00 00  00 00 7C 00 01 00 00 00  | ..........|.....
0000000100000490 | 00 40 26 00 00 00 00 00  00 00 7C 00 00 00 00 00  | .@&.......|.....
00000001000004A0 | 00 40 26 00 00 00 00 00  03 00 00 00 03 00 00 00  | .@&.............
00000001000004B0 | 14 00 00 00 00 00 00 00  5F 5F 67 6F 74 00 00 00  | ........__got...
00000001000004C0 | 00 00 00 00 00 00 00 00  5F 5F 44 41 54 41 00 00  | ........__DATA..
00000001000004D0 | 00 00 00 00 00 00 00 00  00 00 7C 00 01 00 00 00  | ..........|.....
00000001000004E0 | B0 03 00 00 00 00 00 00  00 00 7C 00 03 00 00 00  | ..........|.....
00000001000004F0 | 00 00 00 00 00 00 00 00  06 00 00 00 79 01 00 00  | ............y...
0000000100000500 | 00 00 00 00 00 00 00 00  5F 5F 6C 61 5F 73 79 6D  | ........__la_sym
0000000100000510 | 62 6F 6C 5F 70 74 72 00  5F 5F 44 41 54 41 00 00  | bol_ptr.__DATA..
0000000100000520 | 00 00 00 00 00 00 00 00  B0 03 7C 00 01 00 00 00  | ..........|.....
0000000100000530 | C8 0B 00 00 00 00 00 00  B0 03 7C 00 03 00 00 00  | ..........|.....
0000000100000540 | 00 00 00 00 00 00 00 00  07 00 00 00 EF 01 00 00  | ................
0000000100000550 | 00 00 00 00 00 00 00 00  5F 5F 63 6F 6E 73 74 00  | ........__const.
0000000100000560 | 00 00 00 00 00 00 00 00  5F 5F 44 41 54 41 00 00  | ........__DATA..
0000000100000570 | 00 00 00 00 00 00 00 00  80 0F 7C 00 01 00 00 00  | ..........|.....
0000000100000580 | 40 28 00 00 00 00 00 00  80 0F 7C 00 04 00 00 00  | @(........|.....
0000000100000590 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001000005A0 | 00 00 00 00 00 00 00 00  5F 5F 63 66 73 74 72 69  | ........__cfstri
00000001000005B0 | 6E 67 00 00 00 00 00 00  5F 5F 44 41 54 41 00 00  | ng......__DATA..
00000001000005C0 | 00 00 00 00 00 00 00 00  C0 37 7C 00 01 00 00 00  | .........7|.....
00000001000005D0 | E0 43 00 00 00 00 00 00  C0 37 7C 00 03 00 00 00  | .C.......7|.....
00000001000005E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001000005F0 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 63  | ........__objc_c
0000000100000600 | 6C 61 73 73 6C 69 73 74  5F 5F 44 41 54 41 00 00  | lasslist__DATA..
0000000100000610 | 00 00 00 00 00 00 00 00  A0 7B 7C 00 01 00 00 00  | .........{|.....
0000000100000620 | D8 02 00 00 00 00 00 00  A0 7B 7C 00 03 00 00 00  | .........{|.....
0000000100000630 | 00 00 00 00 00 00 00 00  00 00 00 10 00 00 00 00  | ................
0000000100000640 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 6E  | ........__objc_n
0000000100000650 | 6C 63 6C 73 6C 69 73 74  5F 5F 44 41 54 41 00 00  | lclslist__DATA..
0000000100000660 | 00 00 00 00 00 00 00 00  78 7E 7C 00 01 00 00 00  | ........x~|.....
0000000100000670 | 08 00 00 00 00 00 00 00  78 7E 7C 00 03 00 00 00  | ........x~|.....
0000000100000680 | 00 00 00 00 00 00 00 00  00 00 00 10 00 00 00 00  | ................
0000000100000690 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 63  | ........__objc_c
00000001000006A0 | 61 74 6C 69 73 74 00 00  5F 5F 44 41 54 41 00 00  | atlist..__DATA..
00000001000006B0 | 00 00 00 00 00 00 00 00  80 7E 7C 00 01 00 00 00  | .........~|.....
00000001000006C0 | 80 00 00 00 00 00 00 00  80 7E 7C 00 03 00 00 00  | .........~|.....
00000001000006D0 | 00 00 00 00 00 00 00 00  00 00 00 10 00 00 00 00  | ................
00000001000006E0 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 6E  | ........__objc_n
00000001000006F0 | 6C 63 61 74 6C 69 73 74  5F 5F 44 41 54 41 00 00  | lcatlist__DATA..
0000000100000700 | 00 00 00 00 00 00 00 00  00 7F 7C 00 01 00 00 00  | ..........|.....
0000000100000710 | 10 00 00 00 00 00 00 00  00 7F 7C 00 03 00 00 00  | ..........|.....
0000000100000720 | 00 00 00 00 00 00 00 00  00 00 00 10 00 00 00 00  | ................
0000000100000730 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 70  | ........__objc_p
0000000100000740 | 72 6F 74 6F 6C 69 73 74  5F 5F 44 41 54 41 00 00  | rotolist__DATA..
0000000100000750 | 00 00 00 00 00 00 00 00  10 7F 7C 00 01 00 00 00  | ..........|.....
0000000100000760 | 50 01 00 00 00 00 00 00  10 7F 7C 00 03 00 00 00  | P.........|.....
0000000100000770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000780 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 69  | ........__objc_i
0000000100000790 | 6D 61 67 65 69 6E 66 6F  5F 5F 44 41 54 41 00 00  | mageinfo__DATA..
00000001000007A0 | 00 00 00 00 00 00 00 00  60 80 7C 00 01 00 00 00  | ........`.|.....
00000001000007B0 | 08 00 00 00 00 00 00 00  60 80 7C 00 02 00 00 00  | ........`.|.....
00000001000007C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001000007D0 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 63  | ........__objc_c
00000001000007E0 | 6F 6E 73 74 00 00 00 00  5F 5F 44 41 54 41 00 00  | onst....__DATA..
00000001000007F0 | 00 00 00 00 00 00 00 00  68 80 7C 00 01 00 00 00  | ........h.|.....
0000000100000800 | 28 D1 01 00 00 00 00 00  68 80 7C 00 03 00 00 00  | (.......h.|.....
0000000100000810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000820 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 73  | ........__objc_s
0000000100000830 | 65 6C 72 65 66 73 00 00  5F 5F 44 41 54 41 00 00  | elrefs..__DATA..
0000000100000840 | 00 00 00 00 00 00 00 00  90 51 7E 00 01 00 00 00  | .........Q~.....
0000000100000850 | 30 3E 00 00 00 00 00 00  90 51 7E 00 03 00 00 00  | 0>.......Q~.....
0000000100000860 | 00 00 00 00 00 00 00 00  05 00 00 10 00 00 00 00  | ................
0000000100000870 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 70  | ........__objc_p
0000000100000880 | 72 6F 74 6F 72 65 66 73  5F 5F 44 41 54 41 00 00  | rotorefs__DATA..
0000000100000890 | 00 00 00 00 00 00 00 00  C0 8F 7E 00 01 00 00 00  | ..........~.....
00000001000008A0 | 08 00 00 00 00 00 00 00  C0 8F 7E 00 03 00 00 00  | ..........~.....
00000001000008B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001000008C0 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 63  | ........__objc_c
00000001000008D0 | 6C 61 73 73 72 65 66 73  5F 5F 44 41 54 41 00 00  | lassrefs__DATA..
00000001000008E0 | 00 00 00 00 00 00 00 00  C8 8F 7E 00 01 00 00 00  | ..........~.....
00000001000008F0 | A0 05 00 00 00 00 00 00  C8 8F 7E 00 03 00 00 00  | ..........~.....
0000000100000900 | 00 00 00 00 00 00 00 00  00 00 00 10 00 00 00 00  | ................
0000000100000910 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 73  | ........__objc_s
0000000100000920 | 75 70 65 72 72 65 66 73  5F 5F 44 41 54 41 00 00  | uperrefs__DATA..
0000000100000930 | 00 00 00 00 00 00 00 00  68 95 7E 00 01 00 00 00  | ........h.~.....
0000000100000940 | F8 01 00 00 00 00 00 00  68 95 7E 00 03 00 00 00  | ........h.~.....
0000000100000950 | 00 00 00 00 00 00 00 00  00 00 00 10 00 00 00 00  | ................
0000000100000960 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 69  | ........__objc_i
0000000100000970 | 76 61 72 00 00 00 00 00  5F 5F 44 41 54 41 00 00  | var.....__DATA..
0000000100000980 | 00 00 00 00 00 00 00 00  60 97 7E 00 01 00 00 00  | ........`.~.....
0000000100000990 | F8 0E 00 00 00 00 00 00  60 97 7E 00 02 00 00 00  | ........`.~.....
00000001000009A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001000009B0 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 64  | ........__objc_d
00000001000009C0 | 61 74 61 00 00 00 00 00  5F 5F 44 41 54 41 00 00  | ata.....__DATA..
00000001000009D0 | 00 00 00 00 00 00 00 00  58 A6 7E 00 01 00 00 00  | ........X.~.....
00000001000009E0 | B8 23 00 00 00 00 00 00  58 A6 7E 00 03 00 00 00  | .#......X.~.....
00000001000009F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000A00 | 00 00 00 00 00 00 00 00  5F 5F 64 61 74 61 00 00  | ........__data..
0000000100000A10 | 00 00 00 00 00 00 00 00  5F 5F 44 41 54 41 00 00  | ........__DATA..
0000000100000A20 | 00 00 00 00 00 00 00 00  10 CA 7E 00 01 00 00 00  | ..........~.....
0000000100000A30 | 10 52 23 00 00 00 00 00  10 CA 7E 00 04 00 00 00  | .R#.......~.....
0000000100000A40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000A50 | 00 00 00 00 00 00 00 00  5F 5F 62 73 73 00 00 00  | ........__bss...
0000000100000A60 | 00 00 00 00 00 00 00 00  5F 5F 44 41 54 41 00 00  | ........__DATA..
0000000100000A70 | 00 00 00 00 00 00 00 00  20 1C A2 00 01 00 00 00  | ........ .......
0000000100000A80 | D0 09 00 00 00 00 00 00  00 00 00 00 03 00 00 00  | ................
0000000100000A90 | 00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  | ................
0000000100000AA0 | 00 00 00 00 00 00 00 00  5F 5F 63 6F 6D 6D 6F 6E  | ........__common
0000000100000AB0 | 00 00 00 00 00 00 00 00  5F 5F 44 41 54 41 00 00  | ........__DATA..
0000000100000AC0 | 00 00 00 00 00 00 00 00  F0 25 A2 00 01 00 00 00  | .........%......
0000000100000AD0 | 10 00 00 00 00 00 00 00  00 00 00 00 03 00 00 00  | ................
0000000100000AE0 | 00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  | ................
0000000100000AF0 | 00 00 00 00 00 00 00 00  19 00 00 00 98 00 00 00  | ................
0000000100000B00 | 5F 5F 52 45 53 54 52 49  43 54 00 00 00 00 00 00  | __RESTRICT......
0000000100000B10 | 00 40 A2 00 01 00 00 00  00 00 00 00 00 00 00 00  | .@..............
0000000100000B20 | 00 40 A2 00 00 00 00 00  00 00 00 00 00 00 00 00  | .@..............
0000000100000B30 | 03 00 00 00 03 00 00 00  01 00 00 00 04 00 00 00  | ................
0000000100000B40 | 5F 5F 72 65 73 74 72 69  63 74 00 00 00 00 00 00  | __restrict......
0000000100000B50 | 5F 5F 52 45 53 54 52 49  43 54 00 00 00 00 00 00  | __RESTRICT......
0000000100000B60 | 00 40 A2 00 01 00 00 00  00 00 00 00 00 00 00 00  | .@..............
0000000100000B70 | 00 40 A2 00 00 00 00 00  00 00 00 00 00 00 00 00  | .@..............
0000000100000B80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000B90 | 19 00 00 00 48 00 00 00  5F 5F 4C 49 4E 4B 45 44  | ....H...__LINKED
0000000100000BA0 | 49 54 00 00 00 00 00 00  00 40 A2 00 01 00 00 00  | IT.......@......
0000000100000BB0 | 00 40 03 00 00 00 00 00  00 40 A2 00 00 00 00 00  | .@.......@......
0000000100000BC0 | 10 28 03 00 00 00 00 00  01 00 00 00 01 00 00 00  | .(..............
0000000100000BD0 | 00 00 00 00 00 00 00 00  22 00 00 80 30 00 00 00  | ........"...0...
0000000100000BE0 | 00 40 A2 00 B0 1C 00 00  B0 5C A2 00 68 29 00 00  | .@.......\..h)..
0000000100000BF0 | 18 86 A2 00 68 00 00 00  80 86 A2 00 70 27 00 00  | ....h.......p'..
0000000100000C00 | F0 AD A2 00 40 00 00 00  02 00 00 00 18 00 00 00  | ....@...........
0000000100000C10 | 18 C5 A2 00 70 02 00 00  B8 F9 A2 00 18 37 00 00  | ....p........7..
0000000100000C20 | 0B 00 00 00 50 00 00 00  00 00 00 00 01 00 00 00  | ....P...........
0000000100000C30 | 01 00 00 00 01 00 00 00  02 00 00 00 6E 02 00 00  | ............n...
0000000100000C40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000C50 | 00 00 00 00 00 00 00 00  18 EC A2 00 68 03 00 00  | ............h...
0000000100000C60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000C70 | 0E 00 00 00 20 00 00 00  0C 00 00 00 2F 75 73 72  | .... ......./usr
0000000100000C80 | 2F 6C 69 62 2F 64 79 6C  64 00 00 00 00 00 00 00  | /lib/dyld.......
0000000100000C90 | 1B 00 00 00 18 00 00 00  71 F8 16 90 59 57 38 69  | ........q...YW8i
0000000100000CA0 | B3 14 4D 61 79 8F 6C 27  32 00 00 00 20 00 00 00  | ..May.l'2... ...
0000000100000CB0 | 02 00 00 00 00 01 0C 00  00 04 10 00 01 00 00 00  | ................
0000000100000CC0 | 03 00 00 00 00 01 59 03  2A 00 00 00 10 00 00 00  | ......Y.*.......
0000000100000CD0 | 00 00 00 00 00 00 00 00  28 00 00 80 18 00 00 00  | ........(.......
0000000100000CE0 | C8 5C 78 00 00 00 00 00  00 00 00 00 00 00 00 00  | .\x.............
0000000100000CF0 | 2C 00 00 00 18 00 00 00  00 40 00 00 00 C0 7B 00  | ,........@....{.
0000000100000D00 | 00 00 00 00 00 00 00 00  0C 00 00 00 58 00 00 00  | ............X...
0000000100000D10 | 18 00 00 00 02 00 00 00  00 00 13 01 00 00 01 00  | ................
0000000100000D20 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000100000D30 | 46 72 61 6D 65 77 6F 72  6B 73 2F 49 4F 4B 69 74  | Frameworks/IOKit
0000000100000D40 | 2E 66 72 61 6D 65 77 6F  72 6B 2F 56 65 72 73 69  | .framework/Versi
0000000100000D50 | 6F 6E 73 2F 41 2F 49 4F  4B 69 74 00 00 00 00 00  | ons/A/IOKit.....
0000000100000D60 | 0C 00 00 00 60 00 00 00  18 00 00 00 02 00 00 00  | ....`...........
0000000100000D70 | 00 00 01 00 00 00 01 00  2F 53 79 73 74 65 6D 2F  | ......../System/
0000000100000D80 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000100000D90 | 6B 73 2F 4E 65 74 77 6F  72 6B 45 78 74 65 6E 73  | ks/NetworkExtens
0000000100000DA0 | 69 6F 6E 2E 66 72 61 6D  65 77 6F 72 6B 2F 4E 65  | ion.framework/Ne
0000000100000DB0 | 74 77 6F 72 6B 45 78 74  65 6E 73 69 6F 6E 00 00  | tworkExtension..
0000000100000DC0 | 18 00 00 80 70 00 00 00  18 00 00 00 02 00 00 00  | ....p...........
0000000100000DD0 | 00 00 01 00 00 00 01 00  2F 53 79 73 74 65 6D 2F  | ......../System/
0000000100000DE0 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000100000DF0 | 6B 73 2F 41 70 70 54 72  61 63 6B 69 6E 67 54 72  | ks/AppTrackingTr
0000000100000E00 | 61 6E 73 70 61 72 65 6E  63 79 2E 66 72 61 6D 65  | ansparency.frame
0000000100000E10 | 77 6F 72 6B 2F 41 70 70  54 72 61 63 6B 69 6E 67  | work/AppTracking
0000000100000E20 | 54 72 61 6E 73 70 61 72  65 6E 63 79 00 00 00 00  | Transparency....
0000000100000E30 | 0C 00 00 00 38 00 00 00  18 00 00 00 02 00 00 00  | ....8...........
0000000100000E40 | 00 00 5A 01 00 00 09 00  2F 75 73 72 2F 6C 69 62  | ..Z...../usr/lib
0000000100000E50 | 2F 6C 69 62 73 71 6C 69  74 65 33 2E 64 79 6C 69  | /libsqlite3.dyli
0000000100000E60 | 62 00 00 00 00 00 00 00  0C 00 00 00 60 00 00 00  | b...........`...
0000000100000E70 | 18 00 00 00 02 00 00 00  00 00 1D 00 00 00 01 00  | ................
0000000100000E80 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000100000E90 | 50 72 69 76 61 74 65 46  72 61 6D 65 77 6F 72 6B  | PrivateFramework
0000000100000EA0 | 73 2F 41 70 70 53 75 70  70 6F 72 74 2E 66 72 61  | s/AppSupport.fra
0000000100000EB0 | 6D 65 77 6F 72 6B 2F 41  70 70 53 75 70 70 6F 72  | mework/AppSuppor
0000000100000EC0 | 74 00 00 00 00 00 00 00  0C 00 00 00 68 00 00 00  | t...........h...
0000000100000ED0 | 18 00 00 00 02 00 00 00  00 00 4A 01 00 00 01 00  | ..........J.....
0000000100000EE0 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000100000EF0 | 50 72 69 76 61 74 65 46  72 61 6D 65 77 6F 72 6B  | PrivateFramework
0000000100000F00 | 73 2F 49 6E 74 6C 50 72  65 66 65 72 65 6E 63 65  | s/IntlPreference
0000000100000F10 | 73 2E 66 72 61 6D 65 77  6F 72 6B 2F 49 6E 74 6C  | s.framework/Intl
0000000100000F20 | 50 72 65 66 65 72 65 6E  63 65 73 00 00 00 00 00  | Preferences.....
0000000100000F30 | 0C 00 00 00 68 00 00 00  18 00 00 00 02 00 00 00  | ....h...........
0000000100000F40 | 0B 64 D9 04 00 00 01 00  2F 53 79 73 74 65 6D 2F  | .d....../System/
0000000100000F50 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000100000F60 | 6B 73 2F 53 79 73 74 65  6D 43 6F 6E 66 69 67 75  | ks/SystemConfigu
0000000100000F70 | 72 61 74 69 6F 6E 2E 66  72 61 6D 65 77 6F 72 6B  | ration.framework
0000000100000F80 | 2F 53 79 73 74 65 6D 43  6F 6E 66 69 67 75 72 61  | /SystemConfigura
0000000100000F90 | 74 69 6F 6E 00 00 00 00  0C 00 00 00 30 00 00 00  | tion........0...
0000000100000FA0 | 18 00 00 00 02 00 00 00  0B 02 01 00 00 00 01 00  | ................
0000000100000FB0 | 2F 75 73 72 2F 6C 69 62  2F 6C 69 62 7A 2E 31 2E  | /usr/lib/libz.1.
0000000100000FC0 | 64 79 6C 69 62 00 00 00  0C 00 00 00 60 00 00 00  | dylib.......`...
0000000100000FD0 | 18 00 00 00 02 00 00 00  00 00 00 00 00 00 01 00  | ................
0000000100000FE0 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000100000FF0 | 46 72 61 6D 65 77 6F 72  6B 73 2F 43 6F 72 65 54  | Frameworks/CoreT
0000000100001000 | 65 6C 65 70 68 6F 6E 79  2E 66 72 61 6D 65 77 6F  | elephony.framewo
0000000100001010 | 72 6B 2F 43 6F 72 65 54  65 6C 65 70 68 6F 6E 79  | rk/CoreTelephony
0000000100001020 | 00 00 00 00 00 00 00 00  0C 00 00 00 50 00 00 00  | ............P...
0000000100001030 | 18 00 00 00 02 00 00 00  01 66 04 EC 00 00 01 00  | .........f......
0000000100001040 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000100001050 | 46 72 61 6D 65 77 6F 72  6B 73 2F 53 65 63 75 72  | Frameworks/Secur
0000000100001060 | 69 74 79 2E 66 72 61 6D  65 77 6F 72 6B 2F 53 65  | ity.framework/Se
0000000100001070 | 63 75 72 69 74 79 00 00  0C 00 00 00 40 00 00 00  | curity......@...
0000000100001080 | 18 00 00 00 02 00 00 00  00 00 01 00 00 00 01 00  | ................
0000000100001090 | 40 65 78 65 63 75 74 61  62 6C 65 5F 70 61 74 68  | @executable_path
