# Memory dump: 0x20000 - 0x22000
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000020000 | A0 73 00 00 00 00 00 00  61 09 00 00 64 09 00 00  | .s......a...d...
0000000000020360 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020370 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020380 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020390 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000203A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000203B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000203C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000203D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000203E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000203F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020400 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020410 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020420 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020430 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020440 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020450 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020460 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020470 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020480 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020490 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000204A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000204B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000204C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000204D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000204E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000204F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020500 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020510 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020520 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020530 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020540 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020560 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020580 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020590 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000205A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000205B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000205C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000205D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000205E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000205F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020600 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020610 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020620 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020630 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020640 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020650 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020660 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020670 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020680 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020690 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000206A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000206B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000206C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000206D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000206E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000206F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020700 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020710 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020720 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020730 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020740 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020750 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020760 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020780 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020790 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000207A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000207B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000207C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000207D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000207E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000207F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020800 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020820 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020830 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020840 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020850 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020860 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020870 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020880 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020890 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000208A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000208B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000208C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000208D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000208E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000208F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020900 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020920 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020930 | 03 00 00 00 00 00 00 00  0F C3 01 00 00 00 00 00  | ................
0000000000020940 | F8 0E 02 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020950 | 00 00 00 00 00 00 00 00  09 00 00 00 00 00 00 00  | ................
0000000000020960 | 33 C3 01 00 00 00 00 00  48 0C 02 00 00 00 00 00  | 3.......H.......
0000000000020970 | F0 C1 01 00 00 00 00 00  02 00 00 00 00 00 00 00  | ................
0000000000020980 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020990 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000209A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000209B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000209C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000209D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000209E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000209F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020A00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020A10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020A20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020A30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020A40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020A50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020A60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020A70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020A80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020A90 | 00 00 00 00 00 00 00 00  BD C3 01 00 00 00 00 00  | ................
0000000000020AA0 | EB C3 01 00 00 00 00 00  08 C4 01 00 00 00 00 00  | ................
0000000000020AB0 | 2D C4 01 00 00 00 00 00  4E C4 01 00 00 00 00 00  | -.......N.......
0000000000020AC0 | 6E C4 01 00 00 00 00 00  8C C4 01 00 00 00 00 00  | n...............
0000000000020AD0 | AF C4 01 00 00 00 00 00  CF C4 01 00 00 00 00 00  | ................
0000000000020AE0 | F1 C4 01 00 00 00 00 00  14 C5 01 00 00 00 00 00  | ................
0000000000020AF0 | 4C C5 01 00 00 00 00 00  87 C5 01 00 00 00 00 00  | L...............
0000000000020B00 | AB C5 01 00 00 00 00 00  CB C5 01 00 00 00 00 00  | ................
0000000000020B10 | E9 C5 01 00 00 00 00 00  0A C6 01 00 00 00 00 00  | ................
0000000000020B20 | 1D C6 01 00 00 00 00 00  3F C6 01 00 00 00 00 00  | ........?.......
0000000000020B30 | 5E C6 01 00 00 00 00 00  80 C6 01 00 00 00 00 00  | ^...............
0000000000020B40 | A3 C6 01 00 00 00 00 00  C2 C6 01 00 00 00 00 00  | ................
0000000000020B50 | DD C6 01 00 00 00 00 00  01 C7 01 00 00 00 00 00  | ................
0000000000020B60 | 1C C7 01 00 00 00 00 00  37 C7 01 00 00 00 00 00  | ........7.......
0000000000020B70 | 52 C7 01 00 00 00 00 00  6D C7 01 00 00 00 00 00  | R.......m.......
0000000000020B80 | 8B C7 01 00 00 00 00 00  A4 C7 01 00 00 00 00 00  | ................
0000000000020B90 | C7 C7 01 00 00 00 00 00  EB C7 01 00 00 00 00 00  | ................
0000000000020BA0 | 0A C6 01 00 00 00 00 00  0C C8 01 00 00 00 00 00  | ................
0000000000020BB0 | 2F C8 01 00 00 00 00 00  5E C8 01 00 00 00 00 00  | /.......^.......
0000000000020BC0 | 83 C8 01 00 00 00 00 00  A9 C8 01 00 00 00 00 00  | ................
0000000000020BD0 | E1 C8 01 00 00 00 00 00  FE C8 01 00 00 00 00 00  | ................
0000000000020BE0 | 20 C9 01 00 00 00 00 00  41 C9 01 00 00 00 00 00  |  .......A.......
0000000000020BF0 | 64 C9 01 00 00 00 00 00  80 C9 01 00 00 00 00 00  | d...............
0000000000020C00 | 9D C9 01 00 00 00 00 00  B9 C9 01 00 00 00 00 00  | ................
0000000000020C10 | EC C9 01 00 00 00 00 00  1C CA 01 00 00 00 00 00  | ................
0000000000020C20 | 3D CA 01 00 00 00 00 00  6C CA 01 00 00 00 00 00  | =.......l.......
0000000000020C30 | 91 CA 01 00 00 00 00 00  CA CA 01 00 00 00 00 00  | ................
0000000000020C40 | 04 CB 01 00 00 00 00 00  55 C3 01 00 00 00 00 00  | ........U.......
0000000000020C50 | 36 00 00 00 00 00 00 00  98 0A 02 00 00 00 00 00  | 6...............
0000000000020C60 | 00 C2 01 00 00 00 00 00  02 00 00 00 00 00 00 00  | ................
0000000000020C70 | 64 C3 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | d...............
0000000000020C80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020C90 | 00 00 00 00 00 00 00 00  6D C3 01 00 00 00 00 00  | ........m.......
0000000000020CA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020CB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020CC0 | 80 C3 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020CD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020CE0 | 00 00 00 00 00 00 00 00  64 C3 01 00 00 00 00 00  | ........d.......
0000000000020CF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020D00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020D10 | 64 C3 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | d...............
0000000000020D20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020D30 | 00 00 00 00 00 00 00 00  91 C3 01 00 00 00 00 00  | ................
0000000000020D40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020D50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020D60 | 9D C3 01 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020D70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020D80 | 00 00 00 00 00 00 00 00  AC C3 01 00 00 00 00 00  | ................
0000000000020D90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020DA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020DB0 | 5A CB 01 00 00 00 00 00  61 D2 01 00 00 00 00 00  | Z.......a.......
0000000000020DC0 | 5A CB 01 00 00 00 00 00  E8 CF 01 00 00 00 00 00  | Z...............
0000000000020DD0 | 13 D0 01 00 00 00 00 00  3B D0 01 00 00 00 00 00  | ........;.......
0000000000020DE0 | 8C D0 01 00 00 00 00 00  C2 D0 01 00 00 00 00 00  | ................
0000000000020DF0 | 06 D1 01 00 00 00 00 00  40 D1 01 00 00 00 00 00  | ........@.......
0000000000020E00 | 81 D1 01 00 00 00 00 00  BF D1 01 00 00 00 00 00  | ................
0000000000020E10 | 02 D2 01 00 00 00 00 00  37 D2 01 00 00 00 00 00  | ........7.......
0000000000020E20 | 5A CB 01 00 00 00 00 00  6D CB 01 00 00 00 00 00  | Z.......m.......
0000000000020E30 | 8B CB 01 00 00 00 00 00  AD CB 01 00 00 00 00 00  | ................
0000000000020E40 | CE CB 01 00 00 00 00 00  EC CB 01 00 00 00 00 00  | ................
0000000000020E50 | 0C CC 01 00 00 00 00 00  25 CC 01 00 00 00 00 00  | ........%.......
0000000000020E60 | 4B CC 01 00 00 00 00 00  76 CC 01 00 00 00 00 00  | K.......v.......
0000000000020E70 | A2 CC 01 00 00 00 00 00  C3 CC 01 00 00 00 00 00  | ................
0000000000020E80 | FF CC 01 00 00 00 00 00  34 CD 01 00 00 00 00 00  | ........4.......
0000000000020E90 | 77 CD 01 00 00 00 00 00  A4 CD 01 00 00 00 00 00  | w...............
0000000000020EA0 | DF CD 01 00 00 00 00 00  FA CD 01 00 00 00 00 00  | ................
0000000000020EB0 | 33 CE 01 00 00 00 00 00  73 CE 01 00 00 00 00 00  | 3.......s.......
0000000000020EC0 | A4 CE 01 00 00 00 00 00  D9 CE 01 00 00 00 00 00  | ................
0000000000020ED0 | FF CE 01 00 00 00 00 00  19 CF 01 00 00 00 00 00  | ................
0000000000020EE0 | 4E CF 01 00 00 00 00 00  88 CF 01 00 00 00 00 00  | N...............
0000000000020EF0 | AE CF 01 00 00 00 00 00  26 CB 01 00 00 00 00 00  | ........&.......
0000000000020F00 | 02 00 00 00 00 00 00 00  B0 0D 02 00 00 00 00 00  | ................
0000000000020F10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020F20 | 37 CB 01 00 00 00 00 00  0C 00 00 00 00 00 00 00  | 7...............
0000000000020F30 | C0 0D 02 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020F40 | 00 00 00 00 00 00 00 00  4B CB 01 00 00 00 00 00  | ........K.......
0000000000020F50 | 1B 00 00 00 00 00 00 00  20 0E 02 00 00 00 00 00  | ........ .......
0000000000020F60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000020F70 | A4 D5 01 00 00 00 00 00  B8 D5 01 00 00 00 00 00  | ................
0000000000020F80 | D4 D5 01 00 00 00 00 00  EC D5 01 00 00 00 00 00  | ................
0000000000020F90 | 10 D6 01 00 00 00 00 00  25 D6 01 00 00 00 00 00  | ........%.......
0000000000020FA0 | 3C D6 01 00 00 00 00 00  5A D6 01 00 00 00 00 00  | <.......Z.......
0000000000020FB0 | 71 D6 01 00 00 00 00 00  8A D6 01 00 00 00 00 00  | q...............
0000000000020FC0 | A8 D6 01 00 00 00 00 00  C6 D6 01 00 00 00 00 00  | ................
0000000000020FD0 | E5 D6 01 00 00 00 00 00  FF D6 01 00 00 00 00 00  | ................
0000000000020FE0 | 18 D7 01 00 00 00 00 00  36 D7 01 00 00 00 00 00  | ........6.......
0000000000020FF0 | 52 D7 01 00 00 00 00 00  70 D7 01 00 00 00 00 00  | R.......p.......
0000000000021000 | 8F D7 01 00 00 00 00 00  B1 D7 01 00 00 00 00 00  | ................
0000000000021010 | CF D7 01 00 00 00 00 00  ED D7 01 00 00 00 00 00  | ................
0000000000021020 | F1 D3 01 00 00 00 00 00  04 D4 01 00 00 00 00 00  | ................
