# Memory dump: 0x1c278 - 0x1ffb6
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001C6C8 | 2F 63 6F 6D 6D 6F 6E 29  20 4D 65 64 69 61 20 45  | /common) Media E
000000000001C6D8 | 72 72 6F 72 00 28 69 6F  6B 69 74 2F 63 6F 6D 6D  | rror.(iokit/comm
000000000001C6E8 | 6F 6E 29 20 64 65 76 69  63 65 28 73 29 20 73 74  | on) device(s) st
000000000001C6F8 | 69 6C 6C 20 6F 70 65 6E  00 28 69 6F 6B 69 74 2F  | ill open.(iokit/
000000000001C708 | 63 6F 6D 6D 6F 6E 29 20  72 6C 64 20 66 61 69 6C  | common) rld fail
000000000001C718 | 75 72 65 00 28 69 6F 6B  69 74 2F 63 6F 6D 6D 6F  | ure.(iokit/commo
000000000001C728 | 6E 29 20 44 4D 41 20 66  61 69 6C 75 72 65 00 28  | n) DMA failure.(
000000000001C738 | 69 6F 6B 69 74 2F 63 6F  6D 6D 6F 6E 29 20 44 65  | iokit/common) De
000000000001C748 | 76 69 63 65 20 42 75 73  79 00 28 69 6F 6B 69 74  | vice Busy.(iokit
000000000001C758 | 2F 63 6F 6D 6D 6F 6E 29  20 49 2F 4F 20 54 69 6D  | /common) I/O Tim
000000000001C768 | 65 6F 75 74 00 28 69 6F  6B 69 74 2F 63 6F 6D 6D  | eout.(iokit/comm
000000000001C778 | 6F 6E 29 20 64 65 76 69  63 65 20 6F 66 66 6C 69  | on) device offli
000000000001C788 | 6E 65 00 28 69 6F 6B 69  74 2F 63 6F 6D 6D 6F 6E  | ne.(iokit/common
000000000001C798 | 29 20 6E 6F 74 20 72 65  61 64 79 00 28 69 6F 6B  | ) not ready.(iok
000000000001C7A8 | 69 74 2F 63 6F 6D 6D 6F  6E 29 20 64 65 76 69 63  | it/common) devic
000000000001C7B8 | 65 20 6E 6F 74 20 61 74  74 61 63 68 65 64 00 28  | e not attached.(
000000000001C7C8 | 69 6F 6B 69 74 2F 63 6F  6D 6D 6F 6E 29 20 6E 6F  | iokit/common) no
000000000001C7D8 | 20 44 4D 41 20 63 68 61  6E 6E 65 6C 73 20 6C 65  |  DMA channels le
000000000001C7E8 | 66 74 00 28 69 6F 6B 69  74 2F 63 6F 6D 6D 6F 6E  | ft.(iokit/common
000000000001C7F8 | 29 20 6E 6F 20 73 70 61  63 65 20 66 6F 72 20 64  | ) no space for d
000000000001C808 | 61 74 61 00 28 69 6F 6B  69 74 2F 63 6F 6D 6D 6F  | ata.(iokit/commo
000000000001C818 | 6E 29 20 70 6F 72 74 20  61 6C 72 65 61 64 79 20  | n) port already 
000000000001C828 | 65 78 69 73 74 73 00 28  69 6F 6B 69 74 2F 63 6F  | exists.(iokit/co
000000000001C838 | 6D 6D 6F 6E 29 20 63 61  6E 27 74 20 77 69 72 65  | mmon) can't wire
000000000001C848 | 20 64 6F 77 6E 20 70 68  79 73 69 63 61 6C 20 6D  |  down physical m
000000000001C858 | 65 6D 6F 72 79 00 28 69  6F 6B 69 74 2F 63 6F 6D  | emory.(iokit/com
000000000001C868 | 6D 6F 6E 29 20 6E 6F 20  69 6E 74 65 72 72 75 70  | mon) no interrup
000000000001C878 | 74 20 61 74 74 61 63 68  65 64 00 28 69 6F 6B 69  | t attached.(ioki
000000000001C888 | 74 2F 63 6F 6D 6D 6F 6E  29 20 6E 6F 20 44 4D 41  | t/common) no DMA
000000000001C898 | 20 66 72 61 6D 65 73 20  65 6E 71 75 65 75 65 64  |  frames enqueued
000000000001C8A8 | 00 28 69 6F 6B 69 74 2F  63 6F 6D 6D 6F 6E 29 20  | .(iokit/common) 
000000000001C8B8 | 6F 76 65 72 73 69 7A 65  64 20 6D 73 67 20 72 65  | oversized msg re
000000000001C8C8 | 63 65 69 76 65 64 20 6F  6E 20 69 6E 74 65 72 72  | ceived on interr
000000000001C8D8 | 75 70 74 20 70 6F 72 74  00 28 69 6F 6B 69 74 2F  | upt port.(iokit/
000000000001C8E8 | 63 6F 6D 6D 6F 6E 29 20  6E 6F 74 20 70 65 72 6D  | common) not perm
000000000001C8F8 | 69 74 74 65 64 00 28 69  6F 6B 69 74 2F 63 6F 6D  | itted.(iokit/com
000000000001C908 | 6D 6F 6E 29 20 6E 6F 20  70 6F 77 65 72 20 74 6F  | mon) no power to
000000000001C918 | 20 64 65 76 69 63 65 00  28 69 6F 6B 69 74 2F 63  |  device.(iokit/c
000000000001C928 | 6F 6D 6D 6F 6E 29 20 6D  65 64 69 61 20 6E 6F 74  | ommon) media not
000000000001C938 | 20 70 72 65 73 65 6E 74  00 28 69 6F 6B 69 74 2F  |  present.(iokit/
000000000001C948 | 63 6F 6D 6D 6F 6E 29 20  6D 65 64 69 61 20 6E 6F  | common) media no
000000000001C958 | 74 20 66 6F 72 6D 61 74  74 65 64 00 28 69 6F 6B  | t formatted.(iok
000000000001C968 | 69 74 2F 63 6F 6D 6D 6F  6E 29 20 6E 6F 20 73 75  | it/common) no su
000000000001C978 | 63 68 20 6D 6F 64 65 00  28 69 6F 6B 69 74 2F 63  | ch mode.(iokit/c
000000000001C988 | 6F 6D 6D 6F 6E 29 20 64  61 74 61 20 75 6E 64 65  | ommon) data unde
000000000001C998 | 72 72 75 6E 00 28 69 6F  6B 69 74 2F 63 6F 6D 6D  | rrun.(iokit/comm
000000000001C9A8 | 6F 6E 29 20 64 61 74 61  20 6F 76 65 72 72 75 6E  | on) data overrun
000000000001C9B8 | 00 28 69 6F 6B 69 74 2F  63 6F 6D 6D 6F 6E 29 20  | .(iokit/common) 
000000000001C9C8 | 74 68 65 20 64 65 76 69  63 65 20 69 73 20 6E 6F  | the device is no
000000000001C9D8 | 74 20 77 6F 72 6B 69 6E  67 20 70 72 6F 70 65 72  | t working proper
000000000001C9E8 | 6C 79 21 00 28 69 6F 6B  69 74 2F 63 6F 6D 6D 6F  | ly!.(iokit/commo
000000000001C9F8 | 6E 29 20 61 20 63 6F 6D  70 6C 65 74 69 6F 6E 20  | n) a completion 
000000000001CA08 | 72 6F 75 74 69 6E 65 20  69 73 20 72 65 71 75 69  | routine is requi
000000000001CA18 | 72 65 64 00 28 69 6F 6B  69 74 2F 63 6F 6D 6D 6F  | red.(iokit/commo
000000000001CA28 | 6E 29 20 6F 70 65 72 61  74 69 6F 6E 20 61 62 6F  | n) operation abo
000000000001CA38 | 72 74 65 64 00 28 69 6F  6B 69 74 2F 63 6F 6D 6D  | rted.(iokit/comm
000000000001CA48 | 6F 6E 29 20 62 75 73 20  62 61 6E 64 77 69 64 74  | on) bus bandwidt
000000000001CA58 | 68 20 77 6F 75 6C 64 20  62 65 20 65 78 63 65 65  | h would be excee
000000000001CA68 | 64 65 64 00 28 69 6F 6B  69 74 2F 63 6F 6D 6D 6F  | ded.(iokit/commo
000000000001CA78 | 6E 29 20 64 65 76 69 63  65 20 6E 6F 74 20 72 65  | n) device not re
000000000001CA88 | 73 70 6F 6E 64 69 6E 67  00 28 69 6F 6B 69 74 2F  | sponding.(iokit/
000000000001CA98 | 63 6F 6D 6D 6F 6E 29 20  69 73 6F 63 68 72 6F 6E  | common) isochron
000000000001CAA8 | 6F 75 73 20 49 2F 4F 20  72 65 71 75 65 73 74 20  | ous I/O request 
000000000001CAB8 | 66 6F 72 20 64 69 73 74  61 6E 74 20 70 61 73 74  | for distant past
000000000001CAC8 | 21 00 28 69 6F 6B 69 74  2F 63 6F 6D 6D 6F 6E 29  | !.(iokit/common)
000000000001CAD8 | 20 69 73 6F 63 68 72 6F  6E 6F 75 73 20 49 2F 4F  |  isochronous I/O
000000000001CAE8 | 20 72 65 71 75 65 73 74  20 66 6F 72 20 64 69 73  |  request for dis
000000000001CAF8 | 74 61 6E 74 20 66 75 74  75 72 65 00 28 69 6F 6B  | tant future.(iok
000000000001CB08 | 69 74 2F 63 6F 6D 6D 6F  6E 29 20 64 61 74 61 20  | it/common) data 
000000000001CB18 | 77 61 73 20 6E 6F 74 20  66 6F 75 6E 64 00 28 6C  | was not found.(l
000000000001CB28 | 69 62 6B 65 72 6E 2F 63  6F 6D 6D 6F 6E 29 00 28  | ibkern/common).(
000000000001CB38 | 6C 69 62 6B 65 72 6E 2F  6D 65 74 61 63 6C 61 73  | libkern/metaclas
000000000001CB48 | 73 29 00 28 6C 69 62 6B  65 72 6E 2F 6B 65 78 74  | s).(libkern/kext
000000000001CB58 | 29 00 75 6E 6B 6E 6F 77  6E 20 65 72 72 6F 72 20  | ).unknown error 
000000000001CB68 | 63 6F 64 65 00 28 6C 69  62 6B 65 72 6E 2F 6B 65  | code.(libkern/ke
000000000001CB78 | 78 74 29 20 69 6E 74 65  72 6E 61 6C 20 65 72 72  | xt) internal err
000000000001CB88 | 6F 72 00 28 6C 69 62 6B  65 72 6E 2F 6B 65 78 74  | or.(libkern/kext
000000000001CB98 | 29 20 61 6C 6C 6F 63 61  74 69 6F 6E 20 66 61 69  | ) allocation fai
000000000001CBA8 | 6C 75 72 65 00 28 6C 69  62 6B 65 72 6E 2F 6B 65  | lure.(libkern/ke
000000000001CBB8 | 78 74 29 20 72 65 73 6F  75 72 63 65 20 73 68 6F  | xt) resource sho
000000000001CBC8 | 72 74 61 67 65 00 28 6C  69 62 6B 65 72 6E 2F 6B  | rtage.(libkern/k
000000000001CBD8 | 65 78 74 29 20 6E 6F 74  20 70 72 69 76 69 6C 65  | ext) not privile
000000000001CBE8 | 67 65 64 00 28 6C 69 62  6B 65 72 6E 2F 6B 65 78  | ged.(libkern/kex
000000000001CBF8 | 74 29 20 69 6E 76 61 6C  69 64 20 61 72 67 75 6D  | t) invalid argum
000000000001CC08 | 65 6E 74 00 28 6C 69 62  6B 65 72 6E 2F 6B 65 78  | ent.(libkern/kex
000000000001CC18 | 74 29 20 6E 6F 74 20 66  6F 75 6E 64 00 28 6C 69  | t) not found.(li
000000000001CC28 | 62 6B 65 72 6E 2F 6B 65  78 74 29 20 62 61 64 20  | bkern/kext) bad 
000000000001CC38 | 64 61 74 61 20 28 6D 6B  65 78 74 2F 6F 74 68 65  | data (mkext/othe
000000000001CC48 | 72 29 00 28 6C 69 62 6B  65 72 6E 2F 6B 65 78 74  | r).(libkern/kext
000000000001CC58 | 29 20 58 4D 4C 20 28 75  6E 29 73 65 72 69 61 6C  | ) XML (un)serial
000000000001CC68 | 69 7A 61 74 69 6F 6E 20  65 72 72 6F 72 00 28 6C  | ization error.(l
000000000001CC78 | 69 62 6B 65 72 6E 2F 6B  65 78 74 29 20 66 75 6E  | ibkern/kext) fun
000000000001CC88 | 63 74 69 6F 6E 2F 76 65  72 73 69 6F 6E 20 75 6E  | ction/version un
000000000001CC98 | 73 75 70 70 6F 72 74 65  64 00 28 6C 69 62 6B 65  | supported.(libke
000000000001CCA8 | 72 6E 2F 6B 65 78 74 29  20 66 75 6E 63 74 69 6F  | rn/kext) functio
000000000001CCB8 | 6E 20 64 69 73 61 62 6C  65 64 00 28 6C 69 62 6B  | n disabled.(libk
000000000001CCC8 | 65 72 6E 2F 6B 65 78 74  29 20 6D 61 6C 66 6F 72  | ern/kext) malfor
000000000001CCD8 | 6D 65 64 20 6B 65 78 74  20 28 62 75 6E 64 6C 65  | med kext (bundle
000000000001CCE8 | 20 6C 61 79 6F 75 74 2F  6D 69 73 73 69 6E 67 20  |  layout/missing 
000000000001CCF8 | 70 6C 69 73 74 29 00 28  6C 69 62 6B 65 72 6E 2F  | plist).(libkern/
000000000001CD08 | 6B 65 78 74 29 20 76 61  6C 69 64 61 74 69 6F 6E  | kext) validation
000000000001CD18 | 20 66 61 69 6C 75 72 65  20 28 70 6C 69 73 74 2F  |  failure (plist/
000000000001CD28 | 65 78 65 63 75 74 61 62  6C 65 29 00 28 6C 69 62  | executable).(lib
000000000001CD38 | 6B 65 72 6E 2F 6B 65 78  74 29 20 61 75 74 68 65  | kern/kext) authe
000000000001CD48 | 6E 74 69 63 61 74 69 6F  6E 20 66 61 69 6C 75 72  | ntication failur
000000000001CD58 | 65 20 28 66 69 6C 65 20  6F 77 6E 65 72 73 68 69  | e (file ownershi
000000000001CD68 | 70 2F 70 65 72 6D 69 73  73 69 6F 6E 73 29 00 28  | p/permissions).(
000000000001CD78 | 6C 69 62 6B 65 72 6E 2F  6B 65 78 74 29 20 64 65  | libkern/kext) de
000000000001CD88 | 70 65 6E 64 65 6E 63 79  20 72 65 73 6F 6C 75 74  | pendency resolut
000000000001CD98 | 69 6F 6E 20 66 61 69 6C  75 72 65 00 28 6C 69 62  | ion failure.(lib
000000000001CDA8 | 6B 65 72 6E 2F 6B 65 78  74 29 20 72 65 71 75 65  | kern/kext) reque
000000000001CDB8 | 73 74 65 64 20 61 72 63  68 69 74 65 63 74 75 72  | sted architectur
000000000001CDC8 | 65 2F 65 78 65 63 75 74  61 62 6C 65 20 6E 6F 74  | e/executable not
000000000001CDD8 | 20 66 6F 75 6E 64 00 28  6C 69 62 6B 65 72 6E 2F  |  found.(libkern/
000000000001CDE8 | 6B 65 78 74 29 20 63 61  63 68 65 20 65 72 72 6F  | kext) cache erro
000000000001CDF8 | 72 00 28 6C 69 62 6B 65  72 6E 2F 6B 65 78 74 29  | r.(libkern/kext)
000000000001CE08 | 20 6F 70 65 72 61 74 69  6F 6E 20 64 65 66 65 72  |  operation defer
000000000001CE18 | 72 65 64 20 28 71 75 65  75 65 64 20 74 6F 20 75  | red (queued to u
000000000001CE28 | 73 65 72 20 73 70 61 63  65 29 00 28 6C 69 62 6B  | ser space).(libk
000000000001CE38 | 65 72 6E 2F 6B 65 78 74  29 20 6F 70 65 72 61 74  | ern/kext) operat
000000000001CE48 | 69 6F 6E 2F 6B 65 78 74  20 6E 6F 74 20 61 6C 6C  | ion/kext not all
000000000001CE58 | 6F 77 65 64 20 61 74 20  63 75 72 72 65 6E 74 20  | owed at current 
000000000001CE68 | 62 6F 6F 74 20 6C 65 76  65 6C 00 28 6C 69 62 6B  | boot level.(libk
000000000001CE78 | 65 72 6E 2F 6B 65 78 74  29 20 6E 6F 74 20 6C 6F  | ern/kext) not lo
000000000001CE88 | 61 64 61 62 6C 65 20 28  72 65 61 73 6F 6E 20 75  | adable (reason u
000000000001CE98 | 6E 73 70 65 63 69 66 69  65 64 29 00 28 6C 69 62  | nspecified).(lib
000000000001CEA8 | 6B 65 72 6E 2F 6B 65 78  74 29 20 64 69 66 66 65  | kern/kext) diffe
000000000001CEB8 | 72 65 6E 74 20 76 65 72  73 69 6F 6E 2F 75 75 69  | rent version/uui
000000000001CEC8 | 64 20 61 6C 72 65 61 64  79 20 6C 6F 61 64 65 64  | d already loaded
000000000001CED8 | 00 28 6C 69 62 6B 65 72  6E 2F 6B 65 78 74 29 20  | .(libkern/kext) 
000000000001CEE8 | 64 65 70 65 6E 64 65 6E  63 79 20 6C 6F 61 64 20  | dependency load 
000000000001CEF8 | 66 61 69 6C 65 64 00 28  6C 69 62 6B 65 72 6E 2F  | failed.(libkern/
000000000001CF08 | 6B 65 78 74 29 20 6C 69  6E 6B 20 65 72 72 6F 72  | kext) link error
000000000001CF18 | 00 28 6C 69 62 6B 65 72  6E 2F 6B 65 78 74 29 20  | .(libkern/kext) 
000000000001CF28 | 6B 65 78 74 20 28 6B 6D  6F 64 29 20 73 74 61 72  | kext (kmod) star
000000000001CF38 | 74 2F 73 74 6F 70 20 72  6F 75 74 69 6E 65 20 66  | t/stop routine f
000000000001CF48 | 61 69 6C 65 64 00 28 6C  69 62 6B 65 72 6E 2F 6B  | ailed.(libkern/k
000000000001CF58 | 65 78 74 29 20 6B 65 78  74 20 69 73 20 69 6E 20  | ext) kext is in 
000000000001CF68 | 75 73 65 20 6F 72 20 72  65 74 61 69 6E 65 64 20  | use or retained 
000000000001CF78 | 28 63 61 6E 6E 6F 74 20  75 6E 6C 6F 61 64 29 00  | (cannot unload).
000000000001CF88 | 28 6C 69 62 6B 65 72 6E  2F 6B 65 78 74 29 20 6B  | (libkern/kext) k
000000000001CF98 | 65 78 74 20 72 65 71 75  65 73 74 20 74 69 6D 65  | ext request time
000000000001CFA8 | 64 20 6F 75 74 00 28 6C  69 62 6B 65 72 6E 2F 6B  | d out.(libkern/k
000000000001CFB8 | 65 78 74 29 20 6B 65 78  74 20 69 73 20 73 74 6F  | ext) kext is sto
000000000001CFC8 | 70 70 69 6E 67 20 61 6E  64 20 63 61 6E 6E 6F 74  | pping and cannot
000000000001CFD8 | 20 69 73 73 75 65 20 72  65 71 75 65 73 74 73 00  |  issue requests.
000000000001CFE8 | 28 6C 69 62 6B 65 72 6E  2F 6D 65 74 61 63 6C 61  | (libkern/metacla
000000000001CFF8 | 73 73 29 20 72 75 6E 74  69 6D 65 20 69 6E 74 65  | ss) runtime inte
000000000001D008 | 72 6E 61 6C 20 65 72 72  6F 72 00 28 6C 69 62 6B  | rnal error.(libk
000000000001D018 | 65 72 6E 2F 6D 65 74 61  63 6C 61 73 73 29 20 63  | ern/metaclass) c
000000000001D028 | 6C 61 73 73 20 68 61 73  20 69 6E 73 74 61 6E 63  | lass has instanc
000000000001D038 | 65 73 00 28 6C 69 62 6B  65 72 6E 2F 6D 65 74 61  | es.(libkern/meta
000000000001D048 | 63 6C 61 73 73 29 20 4F  53 4D 65 74 61 43 6C 61  | class) OSMetaCla
000000000001D058 | 73 73 3A 3A 70 72 65 4D  6F 64 4C 6F 61 64 28 29  | ss::preModLoad()
000000000001D068 | 20 6E 6F 74 20 63 61 6C  6C 65 64 2C 20 72 75 6E  |  not called, run
000000000001D078 | 74 69 6D 65 20 69 6E 74  65 72 6E 61 6C 20 65 72  | time internal er
000000000001D088 | 72 6F 72 00 28 6C 69 62  6B 65 72 6E 2F 6D 65 74  | ror.(libkern/met
000000000001D098 | 61 63 6C 61 73 73 29 20  61 6C 6C 6F 63 61 74 69  | aclass) allocati
000000000001D0A8 | 6F 6E 20 66 61 69 6C 75  72 65 2C 20 69 6E 74 65  | on failure, inte
000000000001D0B8 | 72 6E 61 6C 20 64 61 74  61 00 28 6C 69 62 6B 65  | rnal data.(libke
000000000001D0C8 | 72 6E 2F 6D 65 74 61 63  6C 61 73 73 29 20 61 6C  | rn/metaclass) al
000000000001D0D8 | 6C 6F 63 61 74 69 6F 6E  20 66 61 69 6C 75 72 65  | location failure
000000000001D0E8 | 2C 20 63 6C 61 73 73 20  74 72 61 63 6B 69 6E 67  | , class tracking
000000000001D0F8 | 20 64 69 63 74 69 6F 6E  61 72 69 65 73 00 28 6C  |  dictionaries.(l
000000000001D108 | 69 62 6B 65 72 6E 2F 6D  65 74 61 63 6C 61 73 73  | ibkern/metaclass
000000000001D118 | 29 20 61 6C 6C 6F 63 61  74 69 6F 6E 20 66 61 69  | ) allocation fai
000000000001D128 | 6C 75 72 65 2C 20 6E 6F  20 6B 65 78 74 2F 63 6C  | lure, no kext/cl
000000000001D138 | 61 73 73 20 73 65 74 00  28 6C 69 62 6B 65 72 6E  | ass set.(libkern
000000000001D148 | 2F 6D 65 74 61 63 6C 61  73 73 29 20 66 61 69 6C  | /metaclass) fail
000000000001D158 | 65 64 20 74 6F 20 69 6E  73 65 72 74 20 63 6C 61  | ed to insert cla
000000000001D168 | 73 73 20 69 6E 74 6F 20  63 6C 61 73 73 20 64 69  | ss into class di
000000000001D178 | 63 74 69 6F 6E 61 72 79  00 28 6C 69 62 6B 65 72  | ctionary.(libker
000000000001D188 | 6E 2F 6D 65 74 61 63 6C  61 73 73 29 20 63 61 6E  | n/metaclass) can
000000000001D198 | 27 74 20 61 73 73 6F 63  69 61 74 65 20 63 6C 61  | 't associate cla
000000000001D1A8 | 73 73 20 77 69 74 68 20  69 74 73 20 73 75 70 65  | ss with its supe
000000000001D1B8 | 72 63 6C 61 73 73 00 28  6C 69 62 6B 65 72 6E 2F  | rclass.(libkern/
